ID	Unnamed: 0	Block	Row	Column	Name	circles	intensities	circle_qual	squares	intensities2_b	spot_images	std_intensities2	intensities2
212	211	1	15	2	P091	Circle(xy=(114, 895), radius=16.2)	1087272	0.740384615384615	Rectangle(xy=(80.5, 867.5), width=67, height=59, angle=0)	0.781664656212304	"[[112 140 122 ... 138 111 150]
 [108  67 157 ... 118 134 132]
 [131  94 147 ... 142 128 145]
 ...
 [105 130 157 ...  86 123 104]
 [ 92 101 103 ... 118 124 118]
 [171  54 105 ... 108 144 150]]"	746.4318009383178	493.6550060313631
213	212	1	15	3	P094	Circle(xy=(185, 896), radius=14.4)	32966456	0.4583333333333336	Rectangle(xy=(148.5, 867.5), width=67, height=59, angle=0)	5.928462709284627	"[[ 143  109  112 ...  214  263  300]
 [  99  139  105 ...  192 1249 6086]
 [ 155   94  132 ... 1796  525 1223]
 ...
 [ 101  166  137 ...  123   66  101]
 [ 125  130   92 ...  109  118  110]
 [ 151  134  113 ...  133  143  114]]"	28722.250758161077	28723.015220700152
214	213	1	15	4	P095	Circle(xy=(251, 893), radius=16.2)	44078138	0.5576923076923079	Rectangle(xy=(216.5, 866.5), width=67, height=59, angle=0)	8.279855247285887	"[[ 211  351  139 ...   75  121  133]
 [ 144  114  197 ...  261  406  105]
 [1288  180  123 ...  217  165  104]
 ...
 [ 173  250  446 ...  235   87  171]
 [ 141 1185 6885 ...  147  144  157]
 [ 131  216  401 ...  217  203  155]]"	29694.535575006987	33587.457177322074
215	214	1	15	5	P096	Circle(xy=(317, 894), radius=18)	2248570	0.5166666666666673	Rectangle(xy=(284.5, 866.5), width=67, height=59, angle=0)	0.8969276511397423	"[[ 115  152  128 ...  273  262  221]
 [ 113  125   84 ...  223  258  158]
 [ 197  143  182 ...  241  292  171]
 ...
 [ 126  254  184 ...  176  177  272]
 [ 236  181  105 ...  197  203  140]
 [ 173 1923  120 ...  217  884  195]]"	1608.7777105398332	1065.603567888999
216	215	1	15	6	P098	Circle(xy=(369, 913), radius=9)	68475636	0.28125	Rectangle(xy=(352.5, 866.5), width=67, height=59, angle=0)	0.9920948616600791	"[[  128  7775   241 ...  5756   476  1755]
 [  151   129  1192 ...   777   598  1296]
 [  110   132   181 ...  3744   937   815]
 ...
 [  165   129   125 ... 24990 31430 20604]
 [  169   184   180 ... 16316 19686 41275]
 [  130   203   130 ... 43854 14444 13591]]"	17779.627012713525	11455.98418972332
217	216	1	15	7	P090	Circle(xy=(453, 897), radius=16.2)	6334157	0.48076923076923117	Rectangle(xy=(420.5, 865.5), width=67, height=59, angle=0)	0.6139927623642943	"[[  418   468   415 ...   985   420   368]
 [  620   399   404 ...  2056   552   480]
 [  640   790   485 ...   756  1280   562]
 ...
 [38732 55000 45609 ...   273   238   265]
 [ 6965 48503 57358 ...   290   171   156]
 [30336  8259 35902 ...   311   312   412]]"	1912.7456353808957	2452.4728588661037
218	217	1	15	8	P100	Circle(xy=(521, 895), radius=10.8)	3633794	0.3472222222222223	Rectangle(xy=(488.5, 865.5), width=67, height=59, angle=0)	0.6821917808219178	"[[ 186  126  170 ...  268  202  182]
 [ 145  159  180 ...  210  175  238]
 [ 147  121  182 ...  236  168  295]
 ...
 [ 298  258 1444 ...  413  426  535]
 [ 403  446  371 ...  318  560  215]
 [ 461  460  489 ...  313  538  403]]"	2806.922424656078	3891.758904109589
219	218	1	15	9	P101	Circle(xy=(589, 896), radius=16.2)	2557672	0.42307692307692335	Rectangle(xy=(555.5, 865.5), width=67, height=59, angle=0)	1.8082026537997586	"[[290 417 592 ... 236 222 204]
 [456 263 280 ... 292 234 246]
 [338 354 327 ... 230 206 209]
 ...
 [459 533 462 ... 214 180 610]
 [593 427 399 ... 289 262 172]
 [478 505 391 ... 192 228 255]]"	840.9293559304072	1347.2340168878166
220	219	1	15	10	P102	Circle(xy=(642, 902), radius=9)	1262112	0.171875	Rectangle(xy=(623.5, 864.5), width=67, height=59, angle=0)	0.06324110671936758	"[[ 227  356  222 ...  259  316  351]
 [ 218  292  172 ...  289  214  292]
 [ 306  206  213 ...  178  280  203]
 ...
 [ 195  201  190 ...  283  359 1834]
 [ 177  156  176 ...  319  428  329]
 [ 195  207  199 ...  319  327  295]]"	900.5416515787521	450.29249011857706
221	220	1	15	11	P103	Circle(xy=(724, 897), radius=9)	1052670	0.28125	Rectangle(xy=(691.5, 864.5), width=67, height=59, angle=0)	0.011857707509881422	"[[281 141 166 ... 201 210 179]
 [178 173 187 ... 119 238 202]
 [174 193 178 ... 145 233 162]
 ...
 [545 155 230 ... 234 245 202]
 [464 242 260 ... 149 167 260]
 [358 196 271 ... 194 215 210]]"	666.8937144394099	548.3596837944664
222	221	1	15	12	LF-0.1	Circle(xy=(792, 891), radius=9)	1096094	0.890625	Rectangle(xy=(759.5, 864.5), width=67, height=59, angle=0)	0.9525691699604744	"[[ 548  261  162 ...  158  254  234]
 [ 154  169  160 ...  233  138  141]
 [ 246  221  231 ...  177  137  229]
 ...
 [ 268  252 2101 ...  222  161  130]
 [ 291  266  220 ...  160  149  123]
 [ 260  201  207 ...  117  234  160]]"	194.00296436396442	328.00395256916994
223	222	1	15	13	P104	Circle(xy=(855, 895), radius=18)	8152634	0.6000000000000003	Rectangle(xy=(827.5, 863.5), width=67, height=59, angle=0)	1.9791873141724479	"[[239 175 144 ... 253 231 261]
 [180 160 159 ... 233 413 202]
 [182 178 161 ... 204 170 235]
 ...
 [186 191 142 ... 275 299 296]
 [186 230 190 ... 316 370 369]
 [191 325 357 ... 366 305 436]]"	5015.181957302193	5638.1159563924675
224	223	1	15	14	P105	Circle(xy=(917, 894), radius=9)	3380387	0.375	Rectangle(xy=(895.5, 863.5), width=67, height=59, angle=0)	1.0316205533596838	"[[176 171 226 ... 301 265 198]
 [252 220 251 ... 200 215 320]
 [223 203 214 ... 206 360 376]
 ...
 [257 332 302 ... 357 250 261]
 [444 412 391 ... 382 314 270]
 [301 814 325 ... 483 384 624]]"	3135.3575025475093	1633.5138339920948
225	224	1	15	15	P106	Circle(xy=(992, 896), radius=12.6)	4587422	0.636363636363636	Rectangle(xy=(963.5, 863.5), width=67, height=59, angle=0)	1.1851106639839035	"[[244 275 283 ... 279 530 281]
 [623 267 314 ... 309 278 293]
 [169 258 396 ... 352 324 157]
 ...
 [399 326 395 ... 333 298 320]
 [350 297 365 ... 325 280 432]
 [308 314 354 ... 417 377 250]]"	4878.265757906614	4410.008048289738
226	225	1	16	1	P007	Circle(xy=(50, 953), radius=14.4)	500417	0.5833333333333334	Rectangle(xy=(12.5, 927.5), width=67, height=59, angle=0)	0.2024353120243531	"[[ 67  92  71 ... 119  96 132]
 [119  78  70 ... 107 118 146]
 [ 86 161  85 ... 152  97 151]
 ...
 [ 77  92 107 ... 130  94 113]
 [ 72  92  71 ...  92  95  66]
 [129 127  94 ... 132 123  83]]"	57.62827823640622	125.36986301369863
227	226	1	16	2	P008	Circle(xy=(112, 955), radius=19.8)	1911644	0.5	Rectangle(xy=(80.5, 927.5), width=67, height=59, angle=0)	1.0838079739625712	"[[  89  112  149 ...  197  141  131]
 [ 107   95   63 ...  148   91  128]
 [ 142  109   90 ...  102  105  130]
 ...
 [ 118  112  169 ...  173  131  283]
 [ 132  146  136 ... 7260  284  114]
 [ 107  150   82 ...  619  172  110]]"	708.6981810491042	869.8706265256305
228	227	1	16	3	P009	Circle(xy=(182, 954), radius=14.4)	1933954	0.59375	Rectangle(xy=(148.5, 926.5), width=67, height=59, angle=0)	0.791476407914764	"[[ 187  110  157 ...  128  169   78]
 [  94  134  103 ...  100  170  105]
 [ 166  110   70 ...  339  110  107]
 ...
 [ 147  106  108 ...  197  181  118]
 [  85  132 7050 ...  114  258  100]
 [  89  134   86 ...  192  154  148]]"	1504.4294886332054	870.4079147640791
229	228	1	16	4	P010	Circle(xy=(257, 952), radius=19.8)	6372717	0.40625	Rectangle(xy=(216.5, 926.5), width=67, height=59, angle=0)	0.6078112286411717	"[[  146   136   111 ...   108   101   230]
 [  174   196   148 ...   243   210   140]
 [  114   129   187 ...  9285   377   484]
 ...
 [  115   699   156 ... 56475 42760   470]
 [  168    95   142 ...  2305  1460   230]
 [  142    91  1381 ...   160   172   132]]"	1764.0230211736678	849.3978844589096
230	229	1	16	5	P012	Circle(xy=(319, 952), radius=14.4)	4020957	0.4479166666666669	Rectangle(xy=(284.5, 926.5), width=67, height=59, angle=0)	0.4063926940639269	"[[371 852 153 ... 102 211 223]
 [143 435 139 ... 180 269 178]
 [119 152 441 ... 218 118 197]
 ...
 [141 128 160 ... 302 553 489]
 [122 115 116 ... 585 354 855]
 [162 177  99 ... 445 522 262]]"	3900.3042063071557	1540.062404870624
231	230	1	16	6	P013	Circle(xy=(393, 942), radius=9)	4147262	0.15625	Rectangle(xy=(352.5, 925.5), width=67, height=59, angle=0)	0.09486166007905138	"[[  227   159   159 ... 44369 22761  6260]
 [  224   128   156 ... 54756 53726 10400]
 [  178   123   172 ... 61599 59634 51914]
 ...
 [  259   329   217 ...   148   164    99]
 [  242   254   418 ...    99   149   154]
 [  240   251   274 ...   118    91   158]]"	116.36060893015706	225.87747035573122
232	231	1	16	7	Nenad	Circle(xy=(447, 978), radius=10.8)	19563261	0.27777777777777785	Rectangle(xy=(420.5, 925.5), width=67, height=59, angle=0)	0.5844594594594594	"[[24072 40865 29360 ...   229   342   382]
 [21041 26454 48207 ...   388   284   296]
 [51626 22919 32064 ...   336   308   261]
 ...
 [  157   161   179 ...   457   798  1179]
 [  159   219   160 ...   961  1012  7227]
 [  162   136   205 ...  1446   893   951]]"	2130.539204434972	1496.722972972973
233	232	1	16	8	LF-0.1	Circle(xy=(523, 953), radius=9)	1939020	0.484375	Rectangle(xy=(488.5, 925.5), width=67, height=59, angle=0)	1.1699604743083003	"[[ 342  254  434 ...  609  575 1045]
 [ 241  328  310 ...  614  439  517]
 [ 488  332  245 ...  225  991  666]
 ...
 [1124 1139 3741 ...  508 4268 1362]
 [ 960  864  886 ...  381  530  374]
 [ 934 2024  745 ...  261  372  382]]"	300.59921737138853	448.3873517786561
234	233	1	16	9	P043	Circle(xy=(587, 949), radius=19.8)	3297345	0.6171875	Rectangle(xy=(556.5, 924.5), width=67, height=59, angle=0)	0.7721724979658259	"[[ 570  400  317 ...  222  145  267]
 [ 352 2338  423 ...  352  220  206]
 [ 514  749  446 ...  204  184  206]
 ...
 [ 365  359  190 ...  360  223  432]
 [ 287  246  260 ...  203  565  525]
 [ 206  318  353 ...  208  301  215]]"	3295.7786039437906	1604.106590724166
235	234	1	16	10	P044	Circle(xy=(635, 938), radius=9)	1106094	0.1875	Rectangle(xy=(624.5, 924.5), width=67, height=59, angle=0)	0.0	"[[ 216  252  227 ...  311 1372  386]
 [ 219  137  224 ...  746  293  391]
 [ 214  238  192 ...  499  364  286]
 ...
 [ 154  234  213 ...  168  233 2232]
 [ 206  246  238 ...  225  168  139]
 [ 244  152  216 ...  185  114  150]]"	46.871083488682245	216.2490118577075
236	235	1	16	11	P045.3	Circle(xy=(725, 945), radius=9)	1452134	0.296875	Rectangle(xy=(692.5, 924.5), width=67, height=59, angle=0)	0.0	"[[276 277 209 ... 171 219 284]
 [293 237 147 ... 180 310 164]
 [210 181 267 ... 481 243 278]
 ...
 [189 211 202 ... 235 266 207]
 [433 167 185 ... 772 240 188]
 [250 161 274 ... 338 205 281]]"	385.3207889823386	329.0158102766798
237	236	1	16	12	P047	Circle(xy=(790, 951), radius=16.2)	1281564	0.432692307692308	Rectangle(xy=(760.5, 923.5), width=67, height=59, angle=0)	0.4837153196622437	"[[484 287 216 ... 196 193 253]
 [851 462 212 ... 210 142 227]
 [459 456 251 ... 147 162 127]
 ...
 [199 174 354 ... 173 248 192]
 [208 239 277 ... 189 135 199]
 [169 203 233 ... 262 184 224]]"	260.54223083910387	442.6984318455971
238	237	1	16	13	P048	Circle(xy=(856, 950), radius=14.4)	1604892	0.42708333333333354	Rectangle(xy=(828.5, 923.5), width=67, height=59, angle=0)	0.3515981735159817	"[[139 159 149 ... 287 342 320]
 [173 194 111 ... 575 392 418]
 [231 211 154 ... 266 444 345]
 ...
 [210 245 224 ... 280 288 267]
 [241 187 320 ... 337 203 384]
 [261 224 444 ... 286 295 418]]"	336.0545199193935	757.8158295281582
239	238	1	16	14	P050	Circle(xy=(922, 947), radius=21.6)	5020849	0.42361111111111055	Rectangle(xy=(895.5, 922.5), width=67, height=59, angle=0)	1.1799049558723693	"[[445 379 302 ... 326 318 455]
 [339 306 272 ... 303 291 428]
 [349 389 233 ... 358 225 271]
 ...
 [333 382 435 ... 572 314 402]
 [324 402 528 ... 489 483 370]
 [325 427 404 ... 592 413 438]]"	4145.961855590394	2390.104548540394
240	239	1	16	15	P052	Circle(xy=(994, 948), radius=18)	2138210	0.41666666666666713	Rectangle(xy=(963.5, 922.5), width=67, height=59, angle=0)	0.43310208126858274	"[[260 222 241 ... 289 301 308]
 [213 284 444 ... 288 387 235]
 [277 233 245 ... 253 256 277]
 ...
 [384 392 423 ... 251 210 254]
 [557 406 434 ... 231 198 268]
 [365 351 437 ... 197 272 248]]"	594.3483545800806	790.1466798810703
241	240	1	17	1	P054	Circle(xy=(56, 1015), radius=9)	458406	0.15625	Rectangle(xy=(13.5, 987.5), width=67, height=59, angle=0)	0.0	"[[118  76  63 ... 121 160  83]
 [ 95 121 126 ...  74 105  93]
 [ 77 112 132 ... 126 118 128]
 ...
 [ 75 116  58 ... 120 134 134]
 [ 67 105  60 ...  85  99 100]
 [ 48  77 115 ... 104  75  95]]"	25.16449965092686	84.70355731225297
242	241	1	17	2	P055	Circle(xy=(118, 1012), radius=16.2)	23157333	0.48076923076923117	Rectangle(xy=(81.5, 986.5), width=67, height=59, angle=0)	3.201447527141134	"[[107 111  82 ... 408 133 105]
 [ 84 115 307 ... 191 136 122]
 [174 105 136 ... 120 103 226]
 ...
 [132  90 128 ...  75  98  75]
 [120 148 105 ... 143  80 110]
 [117 171 129 ... 124 109 121]]"	22603.824351786443	16302.13630880579
243	242	1	17	3	P056	Circle(xy=(189, 1012), radius=16.2)	14869996	0.48076923076923117	Rectangle(xy=(149.5, 986.5), width=67, height=59, angle=0)	1.9131483715319662	"[[  127   119   154 ...    99   161   152]
 [  102   150   145 ...   136   146    99]
 [  529    92   200 ...   200  1001   166]
 ...
 [  220   411   575 ...  2652   978  2148]
 [  259   301   432 ... 13876  1164   582]
 [  224   202   446 ...  1225   587  5429]]"	15065.452981066022	6882.034981905911
244	243	1	17	4	P057	Circle(xy=(253, 1013), radius=19.8)	6285490	0.5625	Rectangle(xy=(217.5, 986.5), width=67, height=59, angle=0)	0.8120423108218063	"[[  582  7416 25070 ...   142   101   139]
 [  323 15343 25571 ...   195   126    93]
 [  181  2408 29054 ...   163   160   118]
 ...
 [ 1422   377   606 ...   149   105   187]
 [47193 17933   938 ...   115   183   149]
 [26055   961   212 ...   108   125   122]]"	3507.089861034446	1408.6501220504474
245	244	1	17	5	P059	Circle(xy=(320, 1013), radius=18)	50489684	0.33333333333333354	Rectangle(xy=(285.5, 985.5), width=67, height=59, angle=0)	8.33201189296333	"[[ 150   95  129 ...  232  459  266]
 [ 162  131  199 ...  303  442  623]
 [ 116  151  161 ... 1440  559  717]
 ...
 [ 119  102  233 ...  161  142  178]
 [ 221  103  161 ...  137   96  178]
 [ 102  150  159 ...  119  121   71]]"	28984.135301268172	40543.82953419227
246	245	1	17	6	P060	Circle(xy=(385, 1013), radius=10.8)	1760164	0.5555555555555555	Rectangle(xy=(352.5, 985.5), width=67, height=59, angle=0)	0.3835616438356164	"[[ 185  302  367 ...  125   79  154]
 [ 316  713  318 ...  121   92  158]
 [ 373 1000  384 ...  148  126   80]
 ...
 [ 245  130  104 ...  180  102  137]
 [  64  129   80 ...  170  166  209]
 [ 135  137  170 ...  255  258  329]]"	996.1392047995666	1438.5561643835617
247	246	1	17	7	P061	Circle(xy=(455, 1012), radius=10.8)	4165903	0.4444444444444446	Rectangle(xy=(420.5, 985.5), width=67, height=59, angle=0)	0.3041095890410959	"[[  156   181   231 ... 26236 15309  1950]
 [  173   223   116 ...  9653  6071  1084]
 [  140   164   141 ...  4284  4893  3383]
 ...
 [  147   189   146 ...   209   150   216]
 [   98   181    90 ...   203   133   168]
 [  165   169   167 ...   198   132   256]]"	2636.7234852358515	1558.6657534246576
248	247	1	17	8	P063	Circle(xy=(525, 1008), radius=10.8)	4994514	0.597222222222222	Rectangle(xy=(488.5, 984.5), width=67, height=59, angle=0)	0.2356164383561644	"[[1039  804 1830 ...  306  328  280]
 [ 892  530 1119 ...  307  339  341]
 [ 731  906 1401 ...  301  379  276]
 ...
 [ 233  270  476 ...  601  413  855]
 [ 379  208  181 ...  346  631  851]
 [ 323  275  200 ...  695  559  802]]"	3276.310068273693	2231.115068493151
249	248	1	17	9	P065	Circle(xy=(585, 1011), radius=18)	2022758	0.4000000000000004	Rectangle(xy=(556.5, 984.5), width=67, height=59, angle=0)	0.8235877106045589	"[[175 132 199 ... 214 297 347]
 [238 231 171 ... 244 363 319]
 [191 275 228 ... 435 343 400]
 ...
 [404 311 284 ... 180 209 214]
 [352 354 476 ... 257 263 207]
 [329 402 328 ... 246 251 202]]"	690.3240171265023	907.380574826561
250	249	1	17	10	P066	Circle(xy=(662.5, 1017.5), radius=18)	812078	0.0	Rectangle(xy=(624.5, 983.5), width=67, height=59, angle=0)	0.000980392156862745	"[[149 187 184 ... 209 344 256]
 [210 131 227 ... 218 260 185]
 [110 161 175 ... 188 158 232]
 ...
 [238 147 245 ... 227 219 142]
 [226 221 213 ... 161 180 191]
 [196 163 192 ... 206 173 138]]"	83.46878438174872	193.7549019607843
251	250	1	17	11	P067	Circle(xy=(725, 1011), radius=10.8)	5916852	0.6388888888888885	Rectangle(xy=(692.5, 983.5), width=67, height=59, angle=0)	1.2	"[[ 166  258  160 ...  295  527  254]
 [ 137  200  160 ...  238  236  368]
 [ 143  163  180 ...  283 1047  239]
 ...
 [ 174  173  188 ...  227  160  130]
 [ 193  184  168 ...  245  143  169]
 [ 223  224  188 ...  225  145  203]]"	13203.153193205122	9553.841095890411
252	251	1	17	12	P068	Circle(xy=(797, 1009), radius=12.6)	2012424	0.6931818181818178	Rectangle(xy=(760.5, 983.5), width=67, height=59, angle=0)	0.27364185110663986	"[[138 241 270 ... 212 182 132]
 [257 261 520 ... 184 208 268]
 [209 254 539 ... 226 186 185]
 ...
 [173 246 266 ... 183 232 212]
 [215 251 118 ... 263 197 217]
 [204 199 214 ... 258 177 241]]"	1023.7698023385279	772.41046277666
253	252	1	17	13	P069	Circle(xy=(859, 1013), radius=10.8)	2109156	0.7083333333333327	Rectangle(xy=(828.5, 982.5), width=67, height=59, angle=0)	0.35342465753424657	"[[ 258  244  334 ...  340  364  324]
 [ 193  244  316 ...  278  396  355]
 [ 301  273  252 ...  309  270  328]
 ...
 [ 223  368  185 ...  331  321  378]
 [ 316  255  298 ...  360  324  275]
 [1387  180  232 ...  324  298  399]]"	2331.445776973252	2527.0739726027396
254	253	1	17	14	LF-0.1	Circle(xy=(926, 1015), radius=9)	2058817	0.609375	Rectangle(xy=(896.5, 982.5), width=67, height=59, angle=0)	2.158102766798419	"[[ 347  361  422 ...  545  493  384]
 [ 392  309  411 ...  400  408  570]
 [ 390  983  388 ...  324  391  489]
 ...
 [ 615  369  323 ...  689  443 1400]
 [ 488  349  379 ...  295  378 7005]
 [ 412  579  576 ... 1316  497  760]]"	284.5783211232323	794.8853754940711
255	254	1	17	15	P070	Circle(xy=(994, 1005), radius=10.8)	2098231	0.5000000000000001	Rectangle(xy=(964.5, 982.5), width=67, height=59, angle=0)	0.27671232876712326	"[[ 402  326  343 ...  230  203  364]
 [ 368  362  435 ...  226  288  160]
 [ 337  374  346 ...  204  154  327]
 ...
 [ 760  659  675 ...  285  347  284]
 [ 587  740 2041 ...  226  265  612]
 [ 391 1055  644 ...  517  323  317]]"	1036.8611368193672	988.2657534246575
256	255	1	18	1	P071	Circle(xy=(49, 1075), radius=10.8)	827490	0.4722222222222224	Rectangle(xy=(13.5, 1046.5), width=67, height=59, angle=0)	0.12602739726027398	"[[ 78  78  70 ... 143 107 100]
 [ 78 107  85 ...  64 110 171]
 [101  85  80 ... 115  86 127]
 ...
 [ 66 116  77 ... 191 920 128]
 [ 75  69 141 ... 128 617 176]
 [ 82  57  53 ... 149 142 113]]"	656.578616718855	435.5917808219178
257	256	1	18	2	P072	Circle(xy=(119, 1076), radius=12.6)	1396929	0.636363636363636	Rectangle(xy=(81.5, 1046.5), width=67, height=59, angle=0)	0.12072434607645875	"[[ 94 115  62 ... 116 122 106]
 [105 144  88 ... 121  77  68]
 [ 79 145 124 ... 169  38 105]
 ...
 [ 73 126  87 ... 124 113 146]
 [108 124 112 ... 118 127 101]
 [ 72 160 177 ...  88 102 133]]"	792.621138075833	612.8068410462777
258	257	1	18	3	P073	Circle(xy=(188, 1074), radius=16.2)	4459476	0.37500000000000017	Rectangle(xy=(149.5, 1046.5), width=67, height=59, angle=0)	0.5428226779252111	"[[  344   833   414 ...   234 10788   310]
 [  540   427   272 ...   523   306   762]
 [  394   382   282 ...   542  3421   490]
 ...
 [  145   185   126 ...   303   389   140]
 [  216    82   149 ...   335   143   101]
 [  116    80   164 ...   282   140   137]]"	2388.0471308626593	848.4149577804584
259	258	1	18	4	P074	Circle(xy=(259, 1075), radius=9)	1720608	0.4375	Rectangle(xy=(217.5, 1045.5), width=67, height=59, angle=0)	0.003952569169960474	"[[2102 3215  309 ...  138  109  155]
 [ 347  187  519 ...  126  175  117]
 [1940 4657  473 ...  156  147   64]
 ...
 [ 351  222  308 ...  118  130  181]
 [ 463  648  234 ...  197  139  111]
 [ 740  418  359 ...  155  109  154]]"	498.24706084176466	192.74703557312253
260	259	1	18	5	P075	Circle(xy=(322, 1072), radius=12.6)	8574991	0.44318181818181795	Rectangle(xy=(285.5, 1045.5), width=67, height=59, angle=0)	0.01006036217303823	"[[ 128  137  131 ...  143  295  203]
 [ 120  136  134 ...  174  346  613]
 [ 104  119  136 ...  248  101  266]
 ...
 [5379 2279 1914 ...  231   82  126]
 [2166 1360  267 ...  147  163  103]
 [4923 3664  156 ...  117   85  233]]"	292.49411935478406	259.44064386317905
261	260	1	18	6	P076	Circle(xy=(385, 1066), radius=10.8)	923812	0.4583333333333335	Rectangle(xy=(353.5, 1044.5), width=67, height=59, angle=0)	0.021917808219178082	"[[ 98 169 209 ... 144 237 175]
 [ 75 124 145 ... 186 162 203]
 [116 117 116 ... 169 222 371]
 ...
 [164 225 192 ... 140 156 121]
 [175 230 143 ... 176 163 152]
 [106 214 133 ... 181 129 189]]"	123.92454571467007	289.9890410958904
